date,year,month,day,day_of_week,gold_rate_24k,gold_rate_22k,silver_rate,gold_rate_change_pct,silver_rate_change_pct,gold_monthly_base,silver_monthly_base
2023-07-01,2023,7,1,Saturday,5854.71,5366.43,75.26,-0.6174,4.4118,5920,74.2
2023-07-02,2023,7,2,Sunday,5958.17,5461.26,75.53,1.7671,0.3588,5920,74.2
2023-07-03,2023,7,3,Monday,5981.1,5482.28,71.86,0.3848,-4.859,5920,74.2
2023-07-04,2023,7,4,Tuesday,5902.5,5410.23,72.22,-1.3141,0.501,5920,74.2
2023-07-05,2023,7,5,Wednesday,5945.09,5449.27,73.62,0.7216,1.9385,5920,74.2
2023-07-06,2023,7,6,Thursday,5912.03,5418.97,75.43,-0.5561,2.4586,5920,74.2
2023-07-07,2023,7,7,Friday,5998.38,5498.12,74.1,1.4606,-1.7632,5920,74.2
2023-07-08,2023,7,8,Saturday,5987.87,5488.48,75.01,-0.1752,1.2281,5920,74.2
2023-07-09,2023,7,9,Sunday,5965.79,5468.24,72.91,-0.3687,-2.7996,5920,74.2
2023-07-10,2023,7,10,Monday,5885.13,5394.31,74.55,-1.352,2.2493,5920,74.2
2023-07-11,2023,7,11,Tuesday,5961.6,5464.4,74.58,1.2994,0.0402,5920,74.2
2023-07-12,2023,7,12,Wednesday,6144.45,5632.0,70.68,3.0671,-5.2293,5920,74.2
2023-07-13,2023,7,13,Thursday,5877.36,5387.19,72.71,-4.3468,2.8721,5920,74.2
2023-07-14,2023,7,14,Friday,5895.89,5404.17,74.97,0.3153,3.1082,5920,74.2
2023-07-15,2023,7,15,Saturday,5923.8,5429.76,76.12,0.4734,1.5339,5920,74.2
2023-07-16,2023,7,16,Sunday,5933.52,5438.66,73.97,0.1641,-2.8245,5920,74.2
2023-07-17,2023,7,17,Monday,5864.64,5375.53,73.09,-1.1609,-1.1897,5920,74.2
2023-07-18,2023,7,18,Tuesday,5951.09,5454.77,73.65,1.4741,0.7662,5920,74.2
2023-07-19,2023,7,19,Wednesday,5965.45,5467.93,75.99,0.2413,3.1772,5920,74.2
2023-07-20,2023,7,20,Thursday,5725.5,5247.99,73.32,-4.0223,-3.5136,5920,74.2
2023-07-21,2023,7,21,Friday,5878.93,5388.63,70.61,2.6798,-3.6961,5920,74.2
2023-07-22,2023,7,22,Saturday,6031.08,5528.09,73.66,2.5881,4.3195,5920,74.2
2023-07-23,2023,7,23,Sunday,6009.25,5508.08,72.34,-0.362,-1.792,5920,74.2
2023-07-24,2023,7,24,Monday,5808.5,5324.07,75.43,-3.3407,4.2715,5920,74.2
2023-07-25,2023,7,25,Tuesday,5994.52,5494.58,73.02,3.2025,-3.195,5920,74.2
2023-07-26,2023,7,26,Wednesday,5939.68,5444.31,72.86,-0.9148,-0.2191,5920,74.2
2023-07-27,2023,7,27,Thursday,5924.15,5430.08,72.46,-0.2615,-0.549,5920,74.2
2023-07-28,2023,7,28,Friday,6091.38,5583.36,72.62,2.8229,0.2208,5920,74.2
2023-07-29,2023,7,29,Saturday,5805.73,5321.53,72.23,-4.6894,-0.537,5920,74.2
2023-07-30,2023,7,30,Sunday,6070.57,5564.28,75.66,4.5617,4.7487,5920,74.2
2023-07-31,2023,7,31,Monday,5873.09,5383.27,75.29,-3.2531,-0.489,5920,74.2
2023-08-01,2023,8,1,Tuesday,5890.69,5399.41,71.95,0.2997,-4.4362,5950,73.8
2023-08-02,2023,8,2,Wednesday,5948.8,5452.67,70.31,0.9865,-2.2794,5950,73.8
2023-08-03,2023,8,3,Thursday,6105.07,5595.91,72.7,2.6269,3.3992,5950,73.8
2023-08-04,2023,8,4,Friday,5917.61,5424.08,71.61,-3.0706,-1.4993,5950,73.8
2023-08-05,2023,8,5,Saturday,6115.98,5605.91,71.62,3.3522,0.014,5950,73.8
2023-08-06,2023,8,6,Sunday,5774.37,5292.79,75.99,-5.5855,6.1016,5950,73.8
2023-08-07,2023,8,7,Monday,5835.36,5348.69,75.98,1.0562,-0.0132,5950,73.8
2023-08-08,2023,8,8,Tuesday,6007.63,5506.59,77.08,2.9522,1.4477,5950,73.8
2023-08-09,2023,8,9,Wednesday,5946.05,5450.15,73.65,-1.025,-4.4499,5950,73.8
2023-08-10,2023,8,10,Thursday,5892.9,5401.43,76.05,-0.8939,3.2587,5950,73.8
2023-08-11,2023,8,11,Friday,6016.13,5514.38,74.32,2.0912,-2.2748,5950,73.8
2023-08-12,2023,8,12,Saturday,5960.33,5463.24,74.61,-0.9275,0.3902,5950,73.8
2023-08-13,2023,8,13,Sunday,5831.33,5345.0,75.21,-2.1643,0.8042,5950,73.8
2023-08-14,2023,8,14,Monday,6016.47,5514.7,73.78,3.1749,-1.9013,5950,73.8
2023-08-15,2023,8,15,Tuesday,5885.44,5394.59,74.97,-2.1779,1.6129,5950,73.8
2023-08-16,2023,8,16,Wednesday,5961.22,5464.05,73.64,1.2876,-1.774,5950,73.8
2023-08-17,2023,8,17,Thursday,5918.03,5424.47,74.67,-0.7245,1.3987,5950,73.8
2023-08-18,2023,8,18,Friday,5895.64,5403.94,73.46,-0.3783,-1.6205,5950,73.8
2023-08-19,2023,8,19,Saturday,6032.67,5529.55,74.0,2.3243,0.7351,5950,73.8
2023-08-20,2023,8,20,Sunday,5974.83,5476.53,73.67,-0.9588,-0.4459,5950,73.8
2023-08-21,2023,8,21,Monday,5998.25,5498.0,72.54,0.392,-1.5339,5950,73.8
2023-08-22,2023,8,22,Tuesday,5780.04,5297.98,74.18,-3.6379,2.2608,5950,73.8
2023-08-23,2023,8,23,Wednesday,6065.3,5559.45,73.77,4.9353,-0.5527,5950,73.8
2023-08-24,2023,8,24,Thursday,5877.87,5387.66,77.22,-3.0902,4.6767,5950,73.8
2023-08-25,2023,8,25,Friday,5819.48,5334.14,73.22,-0.9934,-5.18,5950,73.8
2023-08-26,2023,8,26,Saturday,5873.97,5384.08,72.94,0.9363,-0.3824,5950,73.8
2023-08-27,2023,8,27,Sunday,5997.69,5497.48,76.54,2.1062,4.9356,5950,73.8
2023-08-28,2023,8,28,Monday,6107.16,5597.82,73.32,1.8252,-4.207,5950,73.8
2023-08-29,2023,8,29,Tuesday,5869.81,5380.27,74.88,-3.8864,2.1277,5950,73.8
2023-08-30,2023,8,30,Wednesday,5805.06,5320.92,74.26,-1.1031,-0.828,5950,73.8
2023-08-31,2023,8,31,Thursday,5918.81,5425.18,75.06,1.9595,1.0773,5950,73.8
2023-09-01,2023,9,1,Friday,5912.26,5419.18,72.88,-0.1107,-2.9043,5880,72.5
2023-09-02,2023,9,2,Saturday,6048.45,5544.01,72.93,2.3035,0.0686,5880,72.5
2023-09-03,2023,9,3,Sunday,5972.04,5473.97,73.32,-1.2633,0.5348,5880,72.5
2023-09-04,2023,9,4,Monday,5817.43,5332.26,69.77,-2.5889,-4.8418,5880,72.5
2023-09-05,2023,9,5,Tuesday,5848.39,5360.63,72.1,0.5322,3.3395,5880,72.5
2023-09-06,2023,9,6,Wednesday,5906.63,5414.02,75.69,0.9958,4.9792,5880,72.5
2023-09-07,2023,9,7,Thursday,5809.14,5324.66,74.26,-1.6505,-1.8893,5880,72.5
2023-09-08,2023,9,8,Friday,5931.08,5436.43,71.97,2.0991,-3.0838,5880,72.5
2023-09-09,2023,9,9,Saturday,5828.41,5342.32,71.71,-1.7311,-0.3613,5880,72.5
2023-09-10,2023,9,10,Sunday,5872.92,5383.12,72.82,0.7637,1.5479,5880,72.5
2023-09-11,2023,9,11,Monday,5849.65,5361.79,74.38,-0.3962,2.1423,5880,72.5
2023-09-12,2023,9,12,Tuesday,5907.55,5414.86,73.97,0.9898,-0.5512,5880,72.5
2023-09-13,2023,9,13,Wednesday,5828.22,5342.15,71.0,-1.3429,-4.0151,5880,72.5
2023-09-14,2023,9,14,Thursday,5824.47,5338.71,70.28,-0.0643,-1.0141,5880,72.5
2023-09-15,2023,9,15,Friday,5935.94,5440.88,72.58,1.9138,3.2726,5880,72.5
2023-09-16,2023,9,16,Saturday,5812.19,5327.45,74.68,-2.0848,2.8934,5880,72.5
2023-09-17,2023,9,17,Sunday,5836.74,5349.96,72.36,0.4224,-3.1066,5880,72.5
2023-09-18,2023,9,18,Monday,5878.71,5388.43,73.13,0.7191,1.0641,5880,72.5
2023-09-19,2023,9,19,Tuesday,5927.71,5433.34,72.31,0.8335,-1.1213,5880,72.5
2023-09-20,2023,9,20,Wednesday,5869.64,5380.11,75.38,-0.9796,4.2456,5880,72.5
2023-09-21,2023,9,21,Thursday,5976.52,5478.08,71.01,1.8209,-5.7973,5880,72.5
2023-09-22,2023,9,22,Friday,5892.76,5401.3,71.71,-1.4015,0.9858,5880,72.5
2023-09-23,2023,9,23,Saturday,5952.25,5455.83,68.73,1.0095,-4.1556,5880,72.5
2023-09-24,2023,9,24,Sunday,5822.91,5337.28,71.35,-2.173,3.812,5880,72.5
2023-09-25,2023,9,25,Monday,5982.72,5483.76,70.95,2.7445,-0.5606,5880,72.5
2023-09-26,2023,9,26,Tuesday,5922.55,5428.61,74.47,-1.0057,4.9612,5880,72.5
2023-09-27,2023,9,27,Wednesday,5811.02,5326.38,75.49,-1.8831,1.3697,5880,72.5
2023-09-28,2023,9,28,Thursday,5827.13,5341.15,73.85,0.2772,-2.1725,5880,72.5
2023-09-29,2023,9,29,Friday,5831.6,5345.24,72.11,0.0767,-2.3561,5880,72.5
2023-09-30,2023,9,30,Saturday,5894.52,5402.92,73.61,1.0789,2.0802,5880,72.5
2023-10-01,2023,10,1,Sunday,6095.55,5587.18,77.2,3.4105,4.8771,6050,74.8
2023-10-02,2023,10,2,Monday,6085.47,5577.94,78.73,-0.1654,1.9819,6050,74.8
2023-10-03,2023,10,3,Tuesday,5983.63,5484.6,75.5,-1.6735,-4.1026,6050,74.8
2023-10-04,2023,10,4,Wednesday,6006.57,5505.62,75.66,0.3834,0.2119,6050,74.8
2023-10-05,2023,10,5,Thursday,6122.91,5612.26,73.21,1.9369,-3.2382,6050,74.8
2023-10-06,2023,10,6,Friday,6069.14,5562.97,77.31,-0.8782,5.6003,6050,74.8
2023-10-07,2023,10,7,Saturday,6175.39,5660.36,75.66,1.7507,-2.1343,6050,74.8
2023-10-08,2023,10,8,Sunday,6011.93,5510.54,75.0,-2.647,-0.8723,6050,74.8
2023-10-09,2023,10,9,Monday,6023.43,5521.08,74.58,0.1913,-0.56,6050,74.8
2023-10-10,2023,10,10,Tuesday,5952.49,5456.05,74.85,-1.1777,0.362,6050,74.8
2023-10-11,2023,10,11,Wednesday,6036.83,5533.36,74.36,1.4169,-0.6546,6050,74.8
2023-10-12,2023,10,12,Thursday,5959.41,5462.4,75.24,-1.2825,1.1834,6050,74.8
2023-10-13,2023,10,13,Friday,6023.62,5521.25,70.47,1.0775,-6.3397,6050,74.8
2023-10-14,2023,10,14,Saturday,6079.05,5572.06,73.66,0.9202,4.5267,6050,74.8
2023-10-15,2023,10,15,Sunday,6159.39,5645.7,74.68,1.3216,1.3847,6050,74.8
2023-10-16,2023,10,16,Monday,6056.62,5551.5,73.14,-1.6685,-2.0621,6050,74.8
2023-10-17,2023,10,17,Tuesday,6028.91,5526.1,75.03,-0.4575,2.5841,6050,74.8
2023-10-18,2023,10,18,Wednesday,6020.13,5518.05,74.11,-0.1456,-1.2262,6050,74.8
2023-10-19,2023,10,19,Thursday,6172.74,5657.93,74.67,2.535,0.7556,6050,74.8
2023-10-20,2023,10,20,Friday,6097.37,5588.85,74.0,-1.221,-0.8973,6050,74.8
2023-10-21,2023,10,21,Saturday,6113.79,5603.9,73.77,0.2693,-0.3108,6050,74.8
2023-10-22,2023,10,22,Sunday,5819.23,5333.91,76.5,-4.818,3.7007,6050,74.8
2023-10-23,2023,10,23,Monday,5947.4,5451.39,73.88,2.2025,-3.4248,6050,74.8
2023-10-24,2023,10,24,Tuesday,6002.13,5501.55,74.4,0.9202,0.7038,6050,74.8
2023-10-25,2023,10,25,Wednesday,5849.8,5361.93,74.16,-2.5379,-0.3226,6050,74.8
2023-10-26,2023,10,26,Thursday,6241.39,5720.86,74.21,6.6941,0.0674,6050,74.8
2023-10-27,2023,10,27,Friday,5866.5,5377.23,77.57,-6.0065,4.5277,6050,74.8
2023-10-28,2023,10,28,Saturday,5997.14,5496.98,73.76,2.2269,-4.9117,6050,74.8
2023-10-29,2023,10,29,Sunday,6100.75,5591.95,74.02,1.7277,0.3525,6050,74.8
2023-10-30,2023,10,30,Monday,6026.77,5524.14,75.03,-1.2126,1.3645,6050,74.8
2023-10-31,2023,10,31,Tuesday,5999.63,5499.26,74.63,-0.4503,-0.5331,6050,74.8
2023-11-01,2023,11,1,Wednesday,6176.66,5661.53,75.35,2.9507,0.9648,6220,76.5
2023-11-02,2023,11,2,Thursday,6094.63,5586.34,76.8,-1.3281,1.9244,6220,76.5
2023-11-03,2023,11,3,Friday,6300.73,5775.25,76.11,3.3817,-0.8984,6220,76.5
2023-11-04,2023,11,4,Saturday,6371.78,5840.37,77.19,1.1276,1.419,6220,76.5
2023-11-05,2023,11,5,Sunday,6288.9,5764.41,78.1,-1.3007,1.1789,6220,76.5
2023-11-06,2023,11,6,Monday,6290.04,5765.45,77.39,0.0181,-0.9091,6220,76.5
2023-11-07,2023,11,7,Tuesday,6281.52,5757.64,78.55,-0.1355,1.4989,6220,76.5
2023-11-08,2023,11,8,Wednesday,6255.25,5733.56,74.02,-0.4182,-5.767,6220,76.5
2023-11-09,2023,11,9,Thursday,6283.8,5759.73,77.21,0.4564,4.3096,6220,76.5
2023-11-10,2023,11,10,Friday,6139.92,5627.85,75.52,-2.2897,-2.1888,6220,76.5
2023-11-11,2023,11,11,Saturday,6220.25,5701.48,76.86,1.3083,1.7744,6220,76.5
2023-11-12,2023,11,12,Sunday,6297.59,5772.37,77.28,1.2434,0.5464,6220,76.5
2023-11-13,2023,11,13,Monday,6317.56,5790.68,74.91,0.3171,-3.0668,6220,76.5
2023-11-14,2023,11,14,Tuesday,6248.19,5727.09,76.12,-1.0981,1.6153,6220,76.5
2023-11-15,2023,11,15,Wednesday,6315.44,5788.73,75.86,1.0763,-0.3416,6220,76.5
2023-11-16,2023,11,16,Thursday,6197.17,5680.33,76.77,-1.8727,1.1996,6220,76.5
2023-11-17,2023,11,17,Friday,6343.19,5814.17,74.14,2.3562,-3.4258,6220,76.5
2023-11-18,2023,11,18,Saturday,6173.0,5658.17,75.03,-2.683,1.2004,6220,76.5
2023-11-19,2023,11,19,Sunday,6240.14,5719.71,77.54,1.0876,3.3453,6220,76.5
2023-11-20,2023,11,20,Monday,6264.74,5742.26,76.19,0.3942,-1.741,6220,76.5
2023-11-21,2023,11,21,Tuesday,6047.31,5542.96,76.4,-3.4707,0.2756,6220,76.5
2023-11-22,2023,11,22,Wednesday,6109.52,5599.99,76.52,1.0287,0.1571,6220,76.5
2023-11-23,2023,11,23,Thursday,6254.68,5733.04,77.59,2.376,1.3983,6220,76.5
2023-11-24,2023,11,24,Friday,6267.06,5744.39,76.16,0.1979,-1.843,6220,76.5
2023-11-25,2023,11,25,Saturday,6221.17,5702.32,76.8,-0.7322,0.8403,6220,76.5
2023-11-26,2023,11,26,Sunday,6281.53,5757.65,75.89,0.9702,-1.1849,6220,76.5
2023-11-27,2023,11,27,Monday,6261.87,5739.63,76.53,-0.313,0.8433,6220,76.5
2023-11-28,2023,11,28,Tuesday,6158.65,5645.02,79.04,-1.6484,3.2798,6220,76.5
2023-11-29,2023,11,29,Wednesday,6268.76,5745.95,77.43,1.7879,-2.0369,6220,76.5
2023-11-30,2023,11,30,Thursday,6089.01,5581.19,76.85,-2.8674,-0.7491,6220,76.5
2023-12-01,2023,12,1,Friday,6429.39,5893.18,79.85,5.5901,3.9037,6350,78.2
2023-12-02,2023,12,2,Saturday,6360.72,5830.24,76.2,-1.0681,-4.5711,6350,78.2
2023-12-03,2023,12,3,Sunday,6336.04,5807.61,78.41,-0.388,2.9003,6350,78.2
2023-12-04,2023,12,4,Monday,6192.16,5675.73,78.52,-2.2708,0.1403,6350,78.2
2023-12-05,2023,12,5,Tuesday,6462.25,5923.3,75.62,4.3618,-3.6933,6350,78.2
2023-12-06,2023,12,6,Wednesday,6402.84,5868.84,80.27,-0.9193,6.1492,6350,78.2
2023-12-07,2023,12,7,Thursday,6310.42,5784.13,79.61,-1.4434,-0.8222,6350,78.2
2023-12-08,2023,12,8,Friday,6450.71,5912.72,76.77,2.2231,-3.5674,6350,78.2
2023-12-09,2023,12,9,Saturday,6355.94,5825.85,75.92,-1.4691,-1.1072,6350,78.2
2023-12-10,2023,12,10,Sunday,6355.06,5825.05,76.5,-0.0138,0.764,6350,78.2
2023-12-11,2023,12,11,Monday,6375.51,5843.79,75.78,0.3218,-0.9412,6350,78.2
2023-12-12,2023,12,12,Tuesday,6257.67,5735.78,78.88,-1.8483,4.0908,6350,78.2
2023-12-13,2023,12,13,Wednesday,6354.91,5824.91,76.54,1.5539,-2.9665,6350,78.2
2023-12-14,2023,12,14,Thursday,6295.86,5770.79,75.47,-0.9292,-1.398,6350,78.2
2023-12-15,2023,12,15,Friday,6520.37,5976.57,77.56,3.566,2.7693,6350,78.2
2023-12-16,2023,12,16,Saturday,6370.29,5839.01,77.66,-2.3017,0.1289,6350,78.2
2023-12-17,2023,12,17,Sunday,6286.77,5762.45,77.42,-1.3111,-0.309,6350,78.2
2023-12-18,2023,12,18,Monday,6449.31,5911.44,80.27,2.5854,3.6812,6350,78.2
2023-12-19,2023,12,19,Tuesday,6466.54,5927.23,80.49,0.2672,0.2741,6350,78.2
2023-12-20,2023,12,20,Wednesday,6220.73,5701.92,77.36,-3.8013,-3.8887,6350,78.2
2023-12-21,2023,12,21,Thursday,6430.15,5893.88,80.4,3.3665,3.9297,6350,78.2
2023-12-22,2023,12,22,Friday,6353.13,5823.28,78.18,-1.1978,-2.7612,6350,78.2
2023-12-23,2023,12,23,Saturday,6196.78,5679.97,79.12,-2.461,1.2024,6350,78.2
2023-12-24,2023,12,24,Sunday,6241.45,5720.91,78.09,0.7209,-1.3018,6350,78.2
2023-12-25,2023,12,25,Monday,6304.25,5778.48,77.25,1.0062,-1.0757,6350,78.2
2023-12-26,2023,12,26,Tuesday,6416.37,5881.24,78.92,1.7785,2.1618,6350,78.2
2023-12-27,2023,12,27,Wednesday,6477.44,5937.22,77.11,0.9518,-2.2935,6350,78.2
2023-12-28,2023,12,28,Thursday,6231.87,5712.13,78.66,-3.7912,2.0101,6350,78.2
2023-12-29,2023,12,29,Friday,6267.0,5744.33,77.91,0.5637,-0.9535,6350,78.2
2023-12-30,2023,12,30,Saturday,6211.96,5693.88,77.95,-0.8783,0.0513,6350,78.2
2023-12-31,2023,12,31,Sunday,6499.25,5957.21,75.7,4.6248,-2.8865,6350,78.2
2024-01-01,2024,1,1,Monday,6301.84,5776.27,71.61,-3.0374,-5.4029,6320,72.5
2024-01-02,2024,1,2,Tuesday,6313.94,5787.36,73.4,0.192,2.4997,6320,72.5
2024-01-03,2024,1,3,Wednesday,6262.34,5740.06,71.6,-0.8172,-2.4523,6320,72.5
2024-01-04,2024,1,4,Thursday,6265.88,5743.31,73.06,0.0565,2.0391,6320,72.5
2024-01-05,2024,1,5,Friday,6245.52,5724.64,73.92,-0.3249,1.1771,6320,72.5
2024-01-06,2024,1,6,Saturday,6283.2,5759.18,73.97,0.6033,0.0676,6320,72.5
2024-01-07,2024,1,7,Sunday,6288.19,5763.75,74.33,0.0794,0.4867,6320,72.5
2024-01-08,2024,1,8,Monday,6317.4,5790.53,71.75,0.4645,-3.471,6320,72.5
2024-01-09,2024,1,9,Tuesday,6321.39,5794.19,71.34,0.0632,-0.5714,6320,72.5
2024-01-10,2024,1,10,Wednesday,6310.65,5784.34,71.75,-0.1699,0.5747,6320,72.5
2024-01-11,2024,1,11,Thursday,6311.44,5785.07,73.1,0.0125,1.8815,6320,72.5
2024-01-12,2024,1,12,Friday,6366.83,5835.84,69.89,0.8776,-4.3912,6320,72.5
2024-01-13,2024,1,13,Saturday,6452.76,5914.6,72.75,1.3497,4.0921,6320,72.5
2024-01-14,2024,1,14,Sunday,6328.59,5800.79,71.62,-1.9243,-1.5533,6320,72.5
2024-01-15,2024,1,15,Monday,6348.54,5819.07,71.41,0.3152,-0.2932,6320,72.5
2024-01-16,2024,1,16,Tuesday,6250.32,5729.04,75.57,-1.5471,5.8255,6320,72.5
2024-01-17,2024,1,17,Wednesday,6327.49,5799.78,72.74,1.2347,-3.7449,6320,72.5
2024-01-18,2024,1,18,Thursday,6376.69,5844.87,72.12,0.7776,-0.8524,6320,72.5
2024-01-19,2024,1,19,Friday,6330.85,5802.86,74.48,-0.7189,3.2723,6320,72.5
2024-01-20,2024,1,20,Saturday,6233.67,5713.78,72.14,-1.535,-3.1418,6320,72.5
2024-01-21,2024,1,21,Sunday,6423.16,5887.47,71.49,3.0398,-0.901,6320,72.5
2024-01-22,2024,1,22,Monday,6257.25,5735.4,74.55,-2.583,4.2803,6320,72.5
2024-01-23,2024,1,23,Tuesday,6345.49,5816.28,72.72,1.4102,-2.4547,6320,72.5
2024-01-24,2024,1,24,Wednesday,6211.32,5693.3,74.73,-2.1144,2.764,6320,72.5
2024-01-25,2024,1,25,Thursday,6476.37,5936.24,71.88,4.2672,-3.8137,6320,72.5
2024-01-26,2024,1,26,Friday,6399.17,5865.48,75.09,-1.192,4.4658,6320,72.5
2024-01-27,2024,1,27,Saturday,6318.91,5791.91,70.47,-1.2542,-6.1526,6320,72.5
2024-01-28,2024,1,28,Sunday,6229.86,5710.29,73.22,-1.4093,3.9024,6320,72.5
2024-01-29,2024,1,29,Monday,6303.8,5778.06,72.14,1.1869,-1.475,6320,72.5
2024-01-30,2024,1,30,Tuesday,6360.6,5830.13,69.58,0.901,-3.5487,6320,72.5
2024-01-31,2024,1,31,Wednesday,6230.98,5711.32,73.33,-2.0379,5.3895,6320,72.5
2024-02-01,2024,2,1,Thursday,6396.44,5862.98,75.64,2.6554,3.1501,6280,74.2
2024-02-02,2024,2,2,Friday,6303.41,5777.71,72.86,-1.4544,-3.6753,6280,74.2
2024-02-03,2024,2,3,Saturday,6366.7,5835.72,74.57,1.0041,2.347,6280,74.2
2024-02-04,2024,2,4,Sunday,6318.18,5791.24,75.72,-0.7621,1.5422,6280,74.2
2024-02-05,2024,2,5,Monday,6245.01,5724.18,73.11,-1.1581,-3.4469,6280,74.2
2024-02-06,2024,2,6,Tuesday,6385.22,5852.69,72.41,2.2452,-0.9575,6280,74.2
2024-02-07,2024,2,7,Wednesday,6176.51,5661.39,73.79,-3.2686,1.9058,6280,74.2
2024-02-08,2024,2,8,Thursday,6076.43,5569.66,74.76,-1.6203,1.3145,6280,74.2
2024-02-09,2024,2,9,Friday,6294.77,5769.79,72.75,3.5932,-2.6886,6280,74.2
2024-02-10,2024,2,10,Saturday,6205.91,5688.34,73.96,-1.4116,1.6632,6280,74.2
2024-02-11,2024,2,11,Sunday,6336.02,5807.6,77.72,2.0965,5.0838,6280,74.2
2024-02-12,2024,2,12,Monday,6134.63,5623.0,76.12,-3.1785,-2.0587,6280,74.2
2024-02-13,2024,2,13,Tuesday,6336.74,5808.26,73.87,3.2946,-2.9559,6280,74.2
2024-02-14,2024,2,14,Wednesday,6359.4,5829.03,74.87,0.3576,1.3537,6280,74.2
2024-02-15,2024,2,15,Thursday,6063.31,5557.63,76.02,-4.6559,1.536,6280,74.2
2024-02-16,2024,2,16,Friday,6235.12,5715.11,73.34,2.8336,-3.5254,6280,74.2
2024-02-17,2024,2,17,Saturday,6321.02,5793.85,73.09,1.3777,-0.3409,6280,74.2
2024-02-18,2024,2,18,Sunday,6405.04,5870.86,75.25,1.3292,2.9553,6280,74.2
2024-02-19,2024,2,19,Monday,6304.61,5778.81,73.29,-1.568,-2.6047,6280,74.2
2024-02-20,2024,2,20,Tuesday,6263.21,5740.86,73.75,-0.6567,0.6276,6280,74.2
2024-02-21,2024,2,21,Wednesday,6384.41,5851.95,73.9,1.9351,0.2034,6280,74.2
2024-02-22,2024,2,22,Thursday,6415.11,5880.09,72.8,0.4809,-1.4885,6280,74.2
2024-02-23,2024,2,23,Friday,6163.62,5649.57,73.72,-3.9203,1.2637,6280,74.2
2024-02-24,2024,2,24,Saturday,6150.21,5637.28,72.76,-0.2176,-1.3022,6280,74.2
2024-02-25,2024,2,25,Sunday,6305.01,5779.17,75.04,2.517,3.1336,6280,74.2
2024-02-26,2024,2,26,Monday,6192.01,5675.6,74.36,-1.7922,-0.9062,6280,74.2
2024-02-27,2024,2,27,Tuesday,6422.7,5887.05,74.07,3.7256,-0.39,6280,74.2
2024-02-28,2024,2,28,Wednesday,6354.88,5824.88,75.27,-1.0559,1.6201,6280,74.2
2024-02-29,2024,2,29,Thursday,6194.37,5677.76,76.66,-2.5258,1.8467,6280,74.2
2024-03-01,2024,3,1,Friday,6688.32,6130.51,77.39,7.9742,0.9523,6650,78.5
2024-03-02,2024,3,2,Saturday,6805.25,6237.69,78.8,1.7483,1.8219,6650,78.5
2024-03-03,2024,3,3,Sunday,6552.64,6006.15,78.37,-3.712,-0.5457,6650,78.5
2024-03-04,2024,3,4,Monday,6767.55,6203.14,77.35,3.2797,-1.3015,6650,78.5
2024-03-05,2024,3,5,Tuesday,6635.15,6081.78,77.59,-1.9564,0.3103,6650,78.5
2024-03-06,2024,3,6,Wednesday,6535.55,5990.49,78.0,-1.5011,0.5284,6650,78.5
2024-03-07,2024,3,7,Thursday,6573.57,6025.33,77.89,0.5817,-0.141,6650,78.5
2024-03-08,2024,3,8,Friday,6659.27,6103.89,80.18,1.3037,2.94,6650,78.5
2024-03-09,2024,3,9,Saturday,6540.88,5995.37,79.77,-1.7778,-0.5113,6650,78.5
2024-03-10,2024,3,10,Sunday,6848.92,6277.72,79.15,4.7095,-0.7772,6650,78.5
2024-03-11,2024,3,11,Monday,6682.52,6125.2,77.87,-2.4296,-1.6172,6650,78.5
2024-03-12,2024,3,12,Tuesday,6445.2,5907.67,75.62,-3.5514,-2.8894,6650,78.5
2024-03-13,2024,3,13,Wednesday,6787.72,6221.62,77.18,5.3143,2.0629,6650,78.5
2024-03-14,2024,3,14,Thursday,6718.61,6158.28,76.02,-1.0182,-1.503,6650,78.5
2024-03-15,2024,3,15,Friday,6751.25,6188.2,80.77,0.4858,6.2484,6650,78.5
2024-03-16,2024,3,16,Saturday,6558.52,6011.54,76.72,-2.8547,-5.0142,6650,78.5
2024-03-17,2024,3,17,Sunday,6970.65,6389.3,79.94,6.2839,4.1971,6650,78.5
2024-03-18,2024,3,18,Monday,6568.91,6021.06,80.33,-5.7633,0.4879,6650,78.5
2024-03-19,2024,3,19,Tuesday,6336.52,5808.05,77.28,-3.5377,-3.7968,6650,78.5
2024-03-20,2024,3,20,Wednesday,6563.33,6015.95,76.88,3.5794,-0.5176,6650,78.5
2024-03-21,2024,3,21,Thursday,6702.64,6143.64,77.18,2.1226,0.3902,6650,78.5
2024-03-22,2024,3,22,Friday,6590.4,6040.76,76.78,-1.6746,-0.5183,6650,78.5
2024-03-23,2024,3,23,Saturday,6639.27,6085.55,80.03,0.7415,4.2329,6650,78.5
2024-03-24,2024,3,24,Sunday,6493.41,5951.86,83.05,-2.1969,3.7736,6650,78.5
2024-03-25,2024,3,25,Monday,6795.16,6228.44,78.37,4.647,-5.6352,6650,78.5
2024-03-26,2024,3,26,Tuesday,6619.57,6067.5,77.36,-2.584,-1.2888,6650,78.5
2024-03-27,2024,3,27,Wednesday,6432.63,5896.15,78.19,-2.8241,1.0729,6650,78.5
2024-03-28,2024,3,28,Thursday,6617.73,6065.81,79.51,2.8775,1.6882,6650,78.5
2024-03-29,2024,3,29,Friday,6795.42,6228.68,79.35,2.6851,-0.2012,6650,78.5
2024-03-30,2024,3,30,Saturday,6588.61,6039.12,76.36,-3.0434,-3.7681,6650,78.5
